id,osf_title,status,pdf_url,match_score,matched_line,match_status
25a6x,Causal Beliefs for Socioeconomic Status Attainment Scale: Development and Validation ,downloaded,,0.0,,not downloaded
2j47e,Data and code for: Establishing the Transdiagnostic Contextual Pathways of Emotional Outbursts,not found,,0.0,,not downloaded
2phst,Social Space Diffusion: Applications of a Latent Space Model to Diffusion with Uncertain Ties,download error,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8025911,0.0,,not downloaded
2qjn5,Consonant co-occurrence classes and the feature-economy principle: Code and data,not found,,0.0,,not downloaded
2sguf,Values about inequality and social control demonstrate important but complex relationships with economic and social conservatism in a US sample,not found,,0.0,,not downloaded
2sz48,Impact of information presentation on interpretability of spatial hazard information: Lessons from a study in avalanche safety---Data and Code,downloaded,https://doi.org/10.5194/nhess-2021-147,0.0,,mismatch
2uf8j,Socially Situated Transmission: The Bias to Transmit Negative Information is Moderated by the Social Context,error,,0.0,,not downloaded
2yq8a,Dissecting Functional Contributions of the Social Brain  to Strategic Behavior,downloaded,https://www.zora.uzh.ch/id/eprint/209774/7/konovalov_ruff_Dissecting_functional_contributions_of_the_social_brain_to_strategic_behavior.pdf,31.067961165048544,Zurich Open Repository and,mismatch
37rfb,Using verb morphology to predict subject number in L1 and L2 sentence processing: A visual-world eye-tracking experiment - Supplementary materials,not found,,0.0,,not downloaded
3aryn,The Relative Effectiveness of Different Approaches to Animal Advocacy,not found,,0.0,,not downloaded
3b59h,"Sievert, Vogel, &amp; Feeney (2022): Formalization and Administrative Burden as Obstacles to Employee Recruitment",not found,,0.0,,not downloaded
3bn9u,‘In the Line of Fire’: Science news surveys,downloaded,,0.0,,not downloaded
3bpn6,"Data and code for ""Contrasting parental roles shape sex differences in poison frog space use but not navigational performance.""",download error,https://doi.org/10.7554/elife.80483,0.0,,mismatch
3fnjq,Recognizing Campaign Effects on Social Media,downloaded,,0.0,,not downloaded
3gfqn,VADIS -- Variation-based distance and similarity modeling,downloaded,,0.0,,not downloaded
3hgpe,Science-related populism declining during the COVID-19 pandemic: A panel survey of the Swiss population before and after the Coronavirus outbreak,download error,https://journals.sagepub.com/doi/pdf/10.1177/09636625211056871,0.0,,not downloaded
3kem6,Ongoing and future challenges of the network approach to psychopathology:  From theoretical conjectures to clinical translations,downloaded,,0.0,,not downloaded
3uyjt,Machine-Learning Approaches to Structural Equation Modeling,download error,https://journals.sagepub.com/doi/pdf/10.1177/03611981231198838,0.0,,not downloaded
3w8eg,The application of a network approach to Health-Related Quality of Life (HRQoL): introducing a new method for assessing HRQoL in healthy adults and cancer patients,downloaded,https://link.springer.com/content/pdf/10.1007%2Fs11136-015-1127-z.pdf,100.0,The application of a network approach to Health-Related Quality,match
3wy58,Is flight initiation distance associated with longer-term survival in yellow-bellied marmots (Marmota flaviventer)?,downloaded,https://doi.org/10.1016/j.anbehav.2023.05.013,0.0,,mismatch
42nyv,Young Infants' Attentional Preference for Social Interactions,downloaded,,0.0,,not downloaded
49sq5,neatStats,downloaded,https://www.tqmp.org/RegularArticles/vol17-1/p007/p007.pdf,15.384615384615387,no. 1,mismatch
4a9b6,Third-Party Social Interaction Targets Enhance Infants' Visual Learning,downloaded,https://pure.mpg.de/pubman/item/item_3293266_7/component/file_3293271/Thiele_Social_Infancy_2021.pdf,17.77777777777777,Infancy. 2021;00:1–13.,mismatch
4anzm,"Normative Reference Values for FEES and VASES: Preliminary Data From 39 Nondysphagic, Community-Dwelling Adults",downloaded,,0.0,,not downloaded
4fvwe,Priming and multiplication fact retrieval,download error,https://jnc.psychopen.eu/index.php/jnc/article/download/8319/8319.pdf,0.0,,not downloaded
4g2tu,Beliefs about social dynamics and open science,download error,https://www.science.org/doi/pdf/10.1126/sciadv.adh4439?download=true,0.0,,not downloaded
4kmdv,Learning about social category-based obligations,downloaded,https://osf.io/jxmzd/download,100.0,Learning about social category-based obligations,match
4sjxz,Priming of Natural Scence Categorization during Continuous Flash Suppression [Data and Code],not found,,0.0,,not downloaded
4ya6x,Modeling latent topics in social media using Dynamic Exploratory Graph Analysis: The case of the right-wing and left-wing trolls in the 2016 US elections,downloaded,https://link.springer.com/content/pdf/10.1007/s11336-021-09820-y.pdf,22.727272727272734,https://doi.org/10.1007/s11336-021-09820-y,mismatch
53w96,INLA_GHG_GMD,not found,,0.0,,not downloaded
5ejcq,PASANOA_PossibilityFrontier_archive,not found,,0.0,,not downloaded
5ezfk,Workshop Advanced SWAT: Calibration and satellite data,downloaded,,0.0,,not downloaded
5hpjn,"NetworkToolbox: Methods and Measures for Brain, Cognitive, and Psychometric Network Analysis in R",downloaded,https://journal.r-project.org/archive/2018/RJ-2018-065/RJ-2018-065.pdf,100.0,NetworkToolbox: Methods and Measures,match
5nh94,Data and code for: 'Characterising group-level brain connectivity: a framework using Bayesian exponential random graph models',downloaded,,0.0,,not downloaded
5qx7e,Practice-related Changes in Perceptual Evidence Accumulation Correlate with Changes in Working Memory,downloaded,https://psyarxiv.com/csf8y/download,100.0,MEMORY,match
5s34w,Impact of face masks on speech in Parkinson's disease: Effect of clear and loud speech styles,downloaded,,0.0,,not downloaded
5te7n,Color SNARC: response latency and semantic processing,download error,https://doi.org/10.1027/1618-3169/a000577,0.0,,not downloaded
5xdbu,Follow-up: Grammatical gender in French: its impact on the interpretation of social gender in generic hybrid nouns,not found,,0.0,,not downloaded
5y27d,The Prospective Incidence of Treatment Resistant Schizophrenia: Analysis of the CATIE Trial using the TRRIP Consensus,download error,https://doi.org/10.1182/blood-2023-172583,0.0,,not downloaded
5yvnb,The role of sensorimotor processes in social group contagion,error,,0.0,,not downloaded
62je8,Consistent metacommunity structure despite inconsistent drivers of assembly at the continental scale,download error,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/1365-2656.13220,0.0,,not downloaded
6579b,Assessing Distinguishable Social Skills in Medical Admission -  Does Construct-Driven Development Solve Validity Issues of Situational Judgment Tests? ,downloaded,https://bmcmededuc.biomedcentral.com/counter/pdf/10.1186/s12909-022-03305-x,29.16666666666667,Mielke et al. BMC Medical Education          (2022) 22:293,mismatch
67ncp,The role of mesotocin on social bonding in pinyon jays,downloaded,https://www.biorxiv.org/content/biorxiv/early/2019/08/08/599555.full.pdf,100.0,The role of mesotocin on social bonding in pinyon jays,match
6g4js,Introduction to R Workshop CPA 2022 Calgary,downloaded,,0.0,,not downloaded
6hx2n,Investigating the Syntax-Discourse Interface in the Phonetic Implementation of Discourse Markers,downloaded,,0.0,,not downloaded
6jmke,Who cares? Pastoral care in Dutch Protestant Parishes,downloaded,,0.0,,not downloaded
6krj7,Need dynamics,downloaded,,0.0,,not downloaded
6pq9e,"Tap Water, Top Water? Quality (mis)-perception, price (mis)-perception and drinking water choice",download error,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1029/2023WR034803,0.0,,not downloaded
6q73b,Inclusion of females does not increase variability in rodent research studies,downloaded,https://doi.org/10.1016/j.cobeha.2018.06.016,0.0,,mismatch
6qej7,From Controlled Trials to Classrooms,downloaded,https://www.nature.com/articles/s41539-022-00135-w.pdf,36.36363636363637,Real-world effectiveness of a social-psychological intervention,mismatch
6ukwg,"Supplemental materials for preprint: Detecting (non)parallel evolution in multidimensional spaces: angles, correlations, and eigenanalysis",not found,,0.0,,not downloaded
6ya5d,"Social Media, Habits, and Rewards",downloaded,,0.0,,not downloaded
6z79s,Network Science for Mapping Bilingual Conversational Topics,downloaded,,0.0,,not downloaded
73y8p,Validation of the RAQ-R in psychiatric patients,downloaded,https://bmcnurs.biomedcentral.com/counter/pdf/10.1186/s12912-022-00914-1,29.268292682926827,Vinck et al. BMC Nursing          (2022) 21:158,mismatch
74qnu,Predicting Actual Social Skill Expression From Personality and Skill Self-Concepts,downloaded,https://www.mdpi.com/2079-3200/10/3/48/pdf?version=1659074676,33.027522935779814,"Citation: Breil, Simon M., Ina Mielke,",mismatch
7h94n,Data and code for Thompson et al. Chronology of early human impacts and ecosystem reorganisation in central Africa,not found,,0.0,,not downloaded
7mey8,A Bayesian Approach to Evaluation of Soil Biogeochemical Models Meta-analysis Data and R and Stan Code,downloaded,,0.0,,not downloaded
7v4ep,"Data and R code for: ""Collaboration enhances career progression in academic science, especially for female researchers""",not found,,0.0,,not downloaded
7vbj9,Competition for novelty reduces information sampling in a research game - a registered report.,download error,https://doi.org/10.1098/rsos.180934,0.0,,not downloaded
7vbtr,"Gyurkovics, Stafford, &amp; Levita: ""Cognitive control across adolescence: Dynamic adjustments and mind-wandering""",error,,0.0,,not downloaded
7wd8e,Health patterns among migrant and non-migrant elderly in Europe – Analyses based on SHARE 2004-2020,downloaded,https://www.mdpi.com/1660-4601/18/22/12047/pdf?version=1637138124,74.07407407407408,and Public Health,mismatch
7xsfj,Using avalanche problems to examine the effect of large-scale atmosphere-ocean oscillations on avalanche hazard in western Canada---Data and Code,downloaded,https://doi.org/10.5194/tc-2020-146,0.0,,mismatch
7z3mk,Exploring Content Knowledge: Country Profile of Science Strengths and Weaknesses in TIMSS. Possible Implications for Educational Professionals and Science Research,download error,https://www.tandfonline.com/doi/pdf/10.1080/00313831.2018.1478882?needAccess=true,0.0,,not downloaded
82dqk,"Litter origins, accumulation rates, and hierarchical composition on urban roadsides of the Inland Empire, California",downloaded,https://doi.org/10.1088/1748-9326/ac3c6a,0.0,,mismatch
8abj4,Context Effects on Reproduced Magnitudes from Short-Term and Long-Term Memory,downloaded,https://link.springer.com/content/pdf/10.3758/s13414-019-01932-z.pdf,100.0,Context effects on reproduced magnitudes from short-term,match
8akru,"Preconference ""Estimating and interpreting psychological networks in R""",not found,,0.0,,not downloaded
8edp7,"Social factors, pre-existing mental disorders and distress during COVID-19",downloaded,,0.0,,not downloaded
8fsbd,Assignment 7.1 Open Science,downloaded,,0.0,,not downloaded
8fw3b,Familiar size,download error,https://doi.org/10.1098/rstb.2021.0464,0.0,,not downloaded
8fzns,Code for 'Conditioning: How background variables can influence PISA scores',downloaded,https://discovery.ucl.ac.uk/10157019/2/Jerrim_Unblinded_Manuscript.pdf,100.0,Conditioning: How background variables can influence PISA scores,match
